PREVIEW FarmaValue (República Dominicana) × lista DAMAC/FOMAC
Generado: 2026-08-18T13:26:00
Fuente: FarmaValue / API 3C Group GET /api/v1/producto
Ficha pública: https://www.farmavalue.com/producto/{id}

Catálogo completo: 12,421 productos
Con precio desencriptado: 11,670
Sin precio usable: 751
Productos que pegan con la lista: 35
Filas (un producto puede pegar a más de un ítem de lista): 35
Medicamentos de la lista CON al menos un producto: 14 / 88
Medicamentos SIN hallazgo: 74

Campos que trae cada ítem de la API:
  activo, agotado, barcode, barcode2, bioequivalente, cantidad_bonificacion, cantidad_requerida, clasificaciones, controlado, dcto, descuento, id, isv, laboratorio, medico, nombre, palabras_clave, porcentaje_promocion, prd_sust, precio, precio_marcado, precio_unidad, presentacion, primera_opcion, principios_activos, principios_activos_con_dosaje, prioridad_app, receta, relacionados, scat, tema_venta_app, tipo_presentacion, unid, unid_frac

=== CON DATO (nombre comercial, presentación, concentración, precio DOP) ===

#01  Acetato de abiraterona  [DAMAC]  → 1 presentación(es)
     · Abiraterona Acetato, 60 tabletas | Tabletas | — | Sandoz | DOP 93,498.60 | Disponible | id=31765

#03  Acetato de goserelina  [DAMAC]  → 1 presentación(es)
     · ProZoladex LA 10.8mg Accion Prolongada, 1 jeringa prellenada con funda protectora | Jeringas | — | Astra Zeneca | sin precio | Disponible | id=31656

#04  Acetato de leuprorelina  [DAMAC]  → 4 presentación(es)
     · Lupron Depot 11.25mg/mL Solucion Inyectable - 3 Meses, jeringa precargada | Jeringas | — | Abbvie | sin precio | Disponible | id=32525
     · Lupron Depot 22.5mg/1.5ml, 1 tratamiento | Ampollas | — | Abbott | DOP 41,669.33 | Disponible | id=22545
     · Lupron Depot 3.75mg/ml, 1 tratamiento | Vial | Leuprolida; Acetato 3.75mg | Abbott | DOP 12,441.00 | Disponible | id=19757
     · Lupron Depot 7.5mg/ml, 1 tratamiento | Ampollas | — | Abbott | DOP 15,306.72 | Disponible | id=23621

#05  Ácido zoledrónico  [DAMAC]  → 2 presentación(es)
     · Aclasta 5mg solucion IV, frasco | Frascos | Acido Zolendronico 5mg/100ml | Sandoz | DOP 42,490.50 | Disponible | id=7638
     · Zometa 4mg/5ml, 1 Ampolla | Ampollas | — | Novartis | DOP 23,484.24 | Disponible | id=31404

#06  Adalimumab  [DAMAC-FOMAC]  → 1 presentación(es)
     · Z1-Amgevita 40mg/0.8mL Solucion Inyectable | Caja | — | Asofarma | DOP 15,583.10 | Disponible | id=32130

#13  Bicalutamida  [DAMAC]  → 7 presentación(es)
